Month,Department,Revenue,Expenses,Profit,Investment,ROI
2022-01-31,Sales,171958,40795,131163,10860,1207.76
2022-01-31,Marketing,153694,101820,51874,16265,318.93
2022-01-31,Operations,137498,69131,68367,26023,262.72
2022-01-31,Finance,91090,92221,-1131,10769,-10.5
2022-01-31,IT,109735,87955,21780,12433,175.18
2022-02-28,Sales,55311,108104,-52793,29769,-177.34
2022-02-28,Marketing,180608,50658,129950,28942,449.0
2022-02-28,Operations,172537,43431,129106,12747,1012.83
2022-02-28,Finance,173855,84150,89705,10189,880.41
2022-02-28,IT,179981,109654,70327,45773,153.64
2022-03-31,Sales,169346,92435,76911,11267,682.62
2022-03-31,Marketing,81551,36394,45157,13556,333.11
2022-03-31,Operations,53890,66606,-12716,40740,-31.21
2022-03-31,Finance,137313,35627,101686,18792,541.11
2022-03-31,IT,118148,48483,69665,27159,256.51
2022-04-30,Sales,160510,105077,55433,45920,120.72
2022-04-30,Marketing,69457,91557,-22100,21653,-102.06
2022-04-30,Operations,128953,77995,50958,19692,258.78
2022-04-30,Finance,87065,117093,-30028,43763,-68.62
2022-04-30,IT,61534,119663,-58129,35851,-162.14
2022-05-31,Sales,51016,114789,-63773,34276,-186.06
2022-05-31,Marketing,73247,49300,23947,18529,129.24
2022-05-31,Operations,132798,34268,98530,31271,315.08
2022-05-31,Finance,62185,88704,-26519,31243,-84.88
2022-05-31,IT,189643,63044,126599,12568,1007.31
2022-06-30,Sales,170151,87592,82559,12027,686.45
2022-06-30,Marketing,183767,73190,110577,15258,724.71
2022-06-30,Operations,89504,58159,31345,23986,130.68
2022-06-30,Finance,111858,37666,74192,48660,152.47
2022-06-30,IT,184633,51854,132779,48952,271.24
2022-07-31,Sales,72662,33392,39270,40535,96.88
2022-07-31,Marketing,163569,77256,86313,33599,256.89
2022-07-31,Operations,177478,60222,117256,21837,536.96
2022-07-31,Finance,173684,109651,64033,20965,305.43
2022-07-31,IT,74538,95592,-21054,42482,-49.56
2022-08-31,Sales,163252,33110,130142,23773,547.44
2022-08-31,Marketing,148806,31910,116896,35446,329.79
2022-08-31,Operations,171626,25206,146420,31518,464.56
2022-08-31,Finance,172409,48419,123990,32403,382.65
2022-08-31,IT,199213,105356,93857,16374,573.21
2022-09-30,Sales,112623,106734,5889,19914,29.57
2022-09-30,Marketing,143426,47299,96127,12693,757.32
2022-09-30,Operations,145259,94163,51096,35939,142.17
2022-09-30,Finance,68047,51105,16942,20230,83.75
2022-09-30,IT,196779,46976,149803,33776,443.52
2022-10-31,Sales,178376,91842,86534,16776,515.82
2022-10-31,Marketing,142787,80016,62771,19474,322.33
2022-10-31,Operations,71959,30530,41429,39320,105.36
2022-10-31,Finance,169101,28748,140353,41968,334.43
2022-10-31,IT,63545,91199,-27654,44766,-61.77
2022-11-30,Sales,123530,118557,4973,40303,12.34
2022-11-30,Marketing,118840,79384,39456,49353,79.95
2022-11-30,Operations,102733,90318,12415,33938,36.58
2022-11-30,Finance,117172,110616,6556,37728,17.38
2022-11-30,IT,76736,119209,-42473,47505,-89.41
2022-12-31,Sales,162859,25854,137005,34548,396.56
2022-12-31,Marketing,57392,80680,-23288,31556,-73.8
2022-12-31,Operations,100859,51309,49550,31919,155.24
2022-12-31,Finance,120467,77662,42805,42970,99.62
2022-12-31,IT,159751,37688,122063,35342,345.38
2023-01-31,Sales,156308,77083,79225,10197,776.94
2023-01-31,Marketing,139045,59698,79347,25087,316.29
2023-01-31,Operations,72671,50184,22487,37848,59.41
2023-01-31,Finance,136202,76663,59539,25708,231.6
2023-01-31,IT,141906,74811,67095,12811,523.73
2023-02-28,Sales,106250,97082,9168,44754,20.49
2023-02-28,Marketing,192483,27911,164572,11734,1402.52
2023-02-28,Operations,189752,109896,79856,28343,281.75
2023-02-28,Finance,121295,113614,7681,45153,17.01
2023-02-28,IT,61111,62504,-1393,11802,-11.8
2023-03-31,Sales,58155,98656,-40501,49384,-82.01
2023-03-31,Marketing,162561,72254,90307,31918,282.93
2023-03-31,Operations,135981,85713,50268,40306,124.72
2023-03-31,Finance,197718,71843,125875,41065,306.53
2023-03-31,IT,157512,41371,116141,21835,531.9
2023-04-30,Sales,161472,27049,134423,41616,323.01
2023-04-30,Marketing,153727,45932,107795,39855,270.47
2023-04-30,Operations,57400,67642,-10242,25151,-40.72
2023-04-30,Finance,116690,29499,87191,16295,535.08
2023-04-30,IT,170885,84040,86845,22183,391.49
2023-05-31,Sales,193946,57711,136235,15539,876.73
2023-05-31,Marketing,176063,27557,148506,48360,307.08
2023-05-31,Operations,183272,93497,89775,31357,286.3
2023-05-31,Finance,169121,102505,66616,12869,517.65
2023-05-31,IT,100108,119179,-19071,34736,-54.9
2023-06-30,Sales,88467,48328,40139,35876,111.88
2023-06-30,Marketing,185059,83871,101188,32399,312.32
2023-06-30,Operations,178391,71214,107177,43986,243.66
2023-06-30,Finance,136416,95271,41145,14555,282.69
2023-06-30,IT,157450,65818,91632,29830,307.18
2023-07-31,Sales,198501,31893,166608,24373,683.58
2023-07-31,Marketing,97333,28436,68897,18754,367.37
2023-07-31,Operations,126213,30895,95318,29738,320.53
2023-07-31,Finance,80746,74377,6369,42352,15.04
2023-07-31,IT,157455,30600,126855,39124,324.24
2023-08-31,Sales,143179,65764,77415,19007,407.3
2023-08-31,Marketing,95714,81835,13879,47410,29.27
2023-08-31,Operations,159616,98744,60872,28589,212.92
2023-08-31,Finance,93484,107989,-14505,46212,-31.39
2023-08-31,IT,93525,72202,21323,42635,50.01
2023-09-30,Sales,113208,58828,54380,28711,189.4
2023-09-30,Marketing,53420,25301,28119,10699,262.82
2023-09-30,Operations,174019,90726,83293,20492,406.47
2023-09-30,Finance,165668,31102,134566,29778,451.9
2023-09-30,IT,76641,59584,17057,42745,39.9
2023-10-31,Sales,153746,76885,76861,46631,164.83
2023-10-31,Marketing,122991,29014,93977,21093,445.54
2023-10-31,Operations,68070,60777,7293,26538,27.48
2023-10-31,Finance,60729,70017,-9288,10784,-86.13
2023-10-31,IT,155864,103069,52795,49974,105.64
2023-11-30,Sales,104748,30801,73947,29190,253.33
2023-11-30,Marketing,79592,35647,43945,18716,234.8
2023-11-30,Operations,160627,95316,65311,12368,528.06
2023-11-30,Finance,127575,31655,95920,14495,661.75
2023-11-30,IT,137922,80766,57156,23403,244.23
2023-12-31,Sales,82097,103657,-21560,20966,-102.83
2023-12-31,Marketing,174862,118848,56014,32677,171.42
2023-12-31,Operations,105609,81661,23948,41024,58.38
2023-12-31,Finance,120313,78006,42307,39749,106.44
2023-12-31,IT,196410,93027,103383,37236,277.64
2024-01-31,Sales,163632,105135,58497,29508,198.24
2024-01-31,Marketing,53051,73747,-20696,31606,-65.48
2024-01-31,Operations,137235,79021,58214,10876,535.25
2024-01-31,Finance,123523,119476,4047,47233,8.57
2024-01-31,IT,67019,108613,-41594,36258,-114.72
2024-02-29,Sales,136672,98847,37825,27214,138.99
2024-02-29,Marketing,78251,50945,27306,35316,77.32
2024-02-29,Operations,82217,33308,48909,15949,306.66
2024-02-29,Finance,182222,114480,67742,44699,151.55
2024-02-29,IT,124740,91617,33123,39305,84.27
2024-03-31,Sales,66896,71175,-4279,17805,-24.03
2024-03-31,Marketing,55237,45056,10181,13343,76.3
2024-03-31,Operations,194572,78222,116350,39375,295.49
2024-03-31,Finance,190734,41964,148770,18130,820.57
2024-03-31,IT,117215,94042,23173,23284,99.52
2024-04-30,Sales,143468,86389,57079,19435,293.69
2024-04-30,Marketing,128832,76293,52539,40445,129.9
2024-04-30,Operations,128781,85403,43378,39124,110.87
2024-04-30,Finance,93919,60247,33672,39222,85.85
2024-04-30,IT,106573,84101,22472,47220,47.59
2024-05-31,Sales,76646,48049,28597,24069,118.81
2024-05-31,Marketing,148116,93385,54731,33289,164.41
2024-05-31,Operations,160226,34823,125403,19540,641.78
2024-05-31,Finance,66364,29611,36753,37663,97.58
2024-05-31,IT,101991,82679,19312,48646,39.7
2024-06-30,Sales,144704,74115,70589,35471,199.0
2024-06-30,Marketing,199143,84275,114868,16833,682.4
2024-06-30,Operations,61938,60195,1743,36144,4.82
2024-06-30,Finance,54000,95588,-41588,45506,-91.39
2024-06-30,IT,143610,63304,80306,13913,577.2
2024-07-31,Sales,132986,114643,18343,30764,59.62
2024-07-31,Marketing,158940,111027,47913,48494,98.8
2024-07-31,Operations,53373,37161,16212,41996,38.6
2024-07-31,Finance,142658,52350,90308,37472,241.0
2024-07-31,IT,144297,50351,93946,33132,283.55
2024-08-31,Sales,164585,40305,124280,19817,627.14
2024-08-31,Marketing,115953,82458,33495,30358,110.33
2024-08-31,Operations,53267,107745,-54478,34052,-159.98
2024-08-31,Finance,88513,51092,37421,21338,175.37
2024-08-31,IT,181484,32543,148941,43496,342.42
2024-09-30,Sales,110692,114084,-3392,37384,-9.07
2024-09-30,Marketing,94425,63756,30669,28888,106.17
2024-09-30,Operations,97295,108042,-10747,30463,-35.28
2024-09-30,Finance,67955,62841,5114,15104,33.86
2024-09-30,IT,188429,57479,130950,46208,283.39
2024-10-31,Sales,121180,68286,52894,12914,409.59
2024-10-31,Marketing,161888,39397,122491,10728,1141.79
2024-10-31,Operations,169180,91234,77946,49954,156.04
2024-10-31,Finance,129459,41779,87680,17400,503.91
2024-10-31,IT,109163,107637,1526,42307,3.61
2024-11-30,Sales,104098,85921,18177,15486,117.38
2024-11-30,Marketing,189407,111900,77507,47259,164.0
2024-11-30,Operations,192202,112508,79694,11167,713.66
2024-11-30,Finance,77192,26062,51130,28540,179.15
2024-11-30,IT,139780,46545,93235,31689,294.22
2024-12-31,Sales,61174,113461,-52287,47497,-110.08
2024-12-31,Marketing,59348,48714,10634,48102,22.11
2024-12-31,Operations,124460,114930,9530,16801,56.72
2024-12-31,Finance,153150,97267,55883,33625,166.19
2024-12-31,IT,51542,46677,4865,49081,9.91
